a,b,g,pos.geral,gabarito,habilidade,area
3.1488941947042,557.882328897331,0.284773620961729,1,B,5,LC
1.35906221753008,576.236435380123,0.0424657793862881,2,D,6,LC
3.56882854702265,598.52162041015,0.140379716766333,3,A,8,LC
2.71597563778133,627.882960529518,0.140926839064553,4,C,7,LC
1.55230480153887,571.374118586628,0.166681175152635,5,A,8,LC
1.22382692048035,486.13770925674,0.027034767638756,6,C,24,LC
0.601844201518657,623.304551465911,0.0421542912460861,7,B,3,LC
2.00366398027593,577.778265592208,0.142467767536356,8,A,9,LC
0.853809525972689,463.296114507131,0.00740497377184278,9,B,23,LC
2.54083772268789,620.907593669084,0.14869217340203,10,A,16,LC
1.59703180483864,496.7149013729,0.0410808444076355,11,E,21,LC
2.01354055037059,595.993938717372,0.111353836472751,12,C,1,LC
2.76055072325932,648.669765600061,0.112739485893055,13,B,14,LC
2.43373841991355,650.781768833212,0.119086545037646,14,B,16,LC
2.11662010920834,569.087504063353,0.170108066758206,15,C,30,LC
2.69048760307424,556.166166955227,0.225510307941718,16,C,20,LC
2.65174728637558,604.917324323848,0.156915619019004,17,A,2,LC
0.692356616702108,614.450394188344,0.0471435836999057,18,D,11,LC
1.89408342152192,551.000543663994,0.195344631459786,19,C,4,LC
0.0907721459816752,3673.47339815685,0.1176219382781,20,E,27,LC
-0.199751213794183,-319.896947156874,0.0589000117584234,21,B,25,LC
1.40894615793855,521.490819254515,0.00698378436278934,22,D,23,LC
2.2385181704956,619.298802404401,0.165924708007486,23,B,15,LC
2.24029942650291,612.42856929785,0.291199058778306,24,B,13,LC
2.48151658474631,594.445289973201,0.186077094890217,25,C,16,LC
3.24837087045699,653.101416256098,0.0890102744231693,26,D,18,LC
2.79039277226837,606.094522343343,0.107690161333369,27,D,12,LC
2.71618982295415,525.712098987026,0.124362457494189,28,E,24,LC
-0.883910561739328,189.160264629009,0.0235892977249505,29,E,15,LC
2.10354694517014,639.100937823993,0.191566458287103,30,A,26,LC
1.76574824612834,456.476776649725,0.0514377120110885,31,A,10,LC
0.468720306313088,583.239852575448,0.0355471863570713,32,A,14,LC
2.51520793902635,442.700930449734,0.0117074538545935,33,D,28,LC
2.71606460878488,647.149884261508,0.176285544543305,34,D,29,LC
0.193326905412873,1309.37401431541,0.119634581434692,35,B,17,LC
2.25999219479137,449.887012848285,0.00721621321553756,36,E,28,LC
1.78813100986649,527.162651414043,0.0995009940172942,37,C,30,LC
2.34029292883893,678.745700604653,0.155973595473483,38,D,17,LC
0.924592978615758,697.005408097366,0.124955974728094,39,E,22,LC
1.32840344062339,474.371573403656,0.0268621166621263,40,C,10,LC
0.794407051073179,422.478745009274,0.00798134657759223,41,A,30,LC
3.00697486408327,585.726610997442,0.132209918855909,42,A,28,LC
0.369056601058081,808.887539614642,0.0371501010380835,43,E,16,LC
3.23441301044066,627.15667445405,0.212582483772616,44,C,19,LC
1.55614390675576,541.777911489357,0.0430796424268597,45,D,1,LC
3.69509571001095,692.128176981961,0.0983816375571881,46,C,23,CH
1.89786982391561,518.019533604947,0.259138318935202,47,B,12,CH
0.878091765793856,486.612384284418,0.234326454825644,48,A,16,CH
2.39929552092982,618.441968821682,0.162392508577204,49,B,9,CH
